City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Porto-Novo,6.4965,2.6036,25.9,84,89,1.8
Yellowknife,62.456,-114.3525,-29.77,82,40,5.66
Geraldton,-28.7667,114.6,23.96,43,40,5.66
Iaciara,-14.0958,-46.6317,20.72,96,100,0.97
Hobart,-42.8794,147.3294,29.92,35,0,1.79
Nanortalik,60.1432,-45.2371,-4.1,53,37,2.64
Bluff,-46.6,168.3333,14.33,67,100,11.42
Nouadhibou,20.931,-17.0347,16.99,82,3,5.66
Port Alfred,-33.5906,26.891,15.88,77,20,9.58
Kahului,20.8947,-156.47,26.01,79,20,3.6
Ushuaia,-54.8,-68.3,9.81,76,20,6.17
Kapaa,22.0752,-159.319,25.99,82,75,0.89
Jamestown,42.097,-79.2353,1.77,90,1,0.89
Aksarka,66.5606,67.7975,-36.64,100,46,2.06
Burla,21.5,83.8667,16.41,49,1,1.02
Las Cruces,32.3123,-106.7783,13.01,38,1,1.34
Hong Kong,22.2855,114.1577,19.03,66,96,0.89
Hermanus,-34.4187,19.2345,15.5,79,10,8.0
Mossamedes,-15.1961,12.1522,18.81,77,39,2.43
Clyde River,70.4692,-68.5914,-20.87,84,100,9.77
Naples,40.8333,14.25,12.3,60,0,2.24
Bonavista,48.6499,-53.1147,3.95,96,100,11.47
Longyearbyen,78.2186,15.6401,-0.09,69,40,10.29
Kaitangata,-46.2817,169.8464,15.52,43,99,6.21
Kirakira,-10.4544,161.9205,28.06,80,100,2.92
Vaini,-21.2,-175.2,29.09,79,20,4.63
Fernie,49.5,-115.0687,-6.95,99,93,0.73
Mataura,-46.1927,168.8643,14.15,47,80,4.84
Ribeira Grande,38.5167,-28.7,15.65,55,100,6.04
Kloulklubed,7.0419,134.2556,29.28,74,81,6.12
Beringovskiy,63.05,179.3167,-21.65,93,89,4.26
Arraial do Cabo,-22.9661,-42.0278,23.82,91,58,2.95
Deputatsky,69.3,139.9,-37.57,99,83,1.61
Iskitim,54.6366,83.3045,-3.1,96,100,6.33
Pisco,-13.7,-76.2167,20.57,83,0,1.03
Touros,-5.1989,-35.4608,27.5,77,23,6.23
Provideniya,64.3833,-173.3,-10.92,91,100,4.38
Tuktoyaktuk,69.4541,-133.0374,-25.0,77,90,2.06
Semey,50.4111,80.2275,-4.88,68,0,6.0
Bredasdorp,-34.5322,20.0403,14.6,73,0,7.62
Zhigansk,66.7697,123.3711,-39.11,100,87,1.67
Toyooka,35.5333,134.8333,6.06,87,75,2.57
Puerto Ayora,-0.7393,-90.3518,20.86,96,68,0.89
Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,-16.11,92,100,6.39
Rikitea,-23.1203,-134.9692,24.08,77,86,6.83
Dunedin,-45.8742,170.5036,16.0,52,82,4.92
Bengkulu,-3.8004,102.2655,27.72,73,91,4.37
Khatanga,71.9667,102.5,-40.28,100,88,1.97
Arequipa,-16.3989,-71.535,16.04,25,0,3.09
Buala,-8.145,159.5921,26.13,91,100,3.33
Butaritari,3.0707,172.7902,28.07,78,34,8.15
Nikolskoye,59.7035,30.7861,-1.06,98,100,1.18
Itoman,26.1247,127.6694,18.21,56,75,6.17
St. George's,12.0564,-61.7485,26.82,74,75,8.75
Birao,10.2849,22.7882,20.66,24,99,4.52
Yulara,-25.2406,130.9889,41.91,9,4,2.57
Albany,42.6001,-73.9662,3.6,70,100,0.45
Chabahar,25.2919,60.643,19.25,44,99,1.33
Punta Arenas,-53.15,-70.9167,11.06,71,40,2.57
Arrondissement de Sens,48.1667,3.3333,1.77,90,0,3.68
Busselton,-33.65,115.3333,18.94,78,74,8.59
Chui,-33.6971,-53.4616,18.96,66,51,4.58
Beyneu,45.3167,55.2,4.22,67,100,5.4
Cabedelo,-6.9811,-34.8339,27.37,80,6,5.55
Oranjemund,-28.55,16.4333,17.35,83,49,7.11
Atuona,-9.8,-139.0333,25.66,71,10,4.76
Klaksvík,62.2266,-6.589,8.51,84,99,4.93
Cape Town,-33.9258,18.4232,17.93,70,0,1.34
Champerico,14.3,-91.9167,27.8,76,0,2.6
Dekar,-21.5333,21.9333,20.71,74,100,0.9
Saint Anthony,45.0205,-93.218,-6.86,73,90,1.34
Anloga,5.7947,0.8973,26.12,76,45,2.65
Skibbereen,51.55,-9.2667,7.89,78,100,7.22
Esperance,-33.8667,121.9,22.39,45,99,6.58
Mandalgovi,45.7625,106.2708,-12.97,53,17,6.76
Broome,42.2506,-75.833,3.14,74,1,0.89
Husavik,66.0449,-17.3389,1.95,97,100,4.27
Hilo,19.7297,-155.09,24.04,46,90,2.06
Saint George,37.1041,-113.5841,5.53,60,1,2.24
Minsk,53.9,27.5667,-1.14,78,99,3.9
Santa Ana,33.7456,-117.8678,16.29,53,1,0.0
Juba,4.8517,31.5825,24.78,54,99,1.21
Castro,-24.7911,-50.0119,17.76,94,83,4.68
Barrow,71.2906,-156.7887,-22.99,77,90,9.26
Carnarvon,-24.8667,113.6333,26.04,47,1,9.77
Bilibino,68.0546,166.4372,-37.85,100,83,1.19
Alabaster,33.2443,-86.8164,18.27,95,90,0.45
Lavrentiya,65.5833,-171.0,-14.53,93,100,4.49
Imbituba,-28.24,-48.6703,21.94,89,93,4.29
Doumé,4.2333,13.45,18.66,50,99,0.66
Narsaq,60.9167,-46.05,2.12,62,1,3.44
Dikson,73.5069,80.5464,-32.19,98,37,2.88
Henties Bay,-22.116,14.2845,17.7,91,0,2.3
Ixtapa,20.7,-105.2,23.57,83,1,0.0
Salalah,17.0151,54.0924,21.05,60,0,3.09
Lampa,-33.2833,-70.9,20.36,52,0,4.12
Soe,-9.8607,124.284,30.21,49,73,2.84
Saskylakh,71.9167,114.0833,-36.07,100,55,2.45
Nokaneng,-19.6667,22.2667,20.72,85,100,2.46
Mâncio Lima,-7.6142,-72.8958,23.04,98,100,0.56
Banff,51.1762,-115.5698,-11.43,72,92,4.63
Cabo San Lucas,22.8909,-109.9124,22.25,83,75,0.0
Lebu,-37.6167,-73.65,12.38,93,6,4.29
Kochubey,44.3861,46.5825,5.5,89,98,2.45
Haines Junction,60.7522,-137.5108,-26.03,76,100,1.03
Tasiilaq,65.6145,-37.6368,-2.91,76,53,3.03
Mombetsu,44.3525,143.3525,-5.08,53,40,7.72
Thompson,55.7435,-97.8558,-25.91,76,75,1.54
Swan River,52.1058,-101.2676,-27.06,83,94,1.03
Mar del Plata,-38.0023,-57.5575,20.61,85,0,2.68
Agadez,19.75,10.25,11.95,38,0,4.53
Chokurdakh,70.6333,147.9167,-38.89,100,77,2.53
Port Elizabeth,-33.918,25.5701,16.16,77,0,7.72
Ouro Preto,-20.3948,-43.5052,16.95,98,100,0.54
Iqaluit,63.7506,-68.5145,-1.15,92,90,10.28
Petropavlovsk-Kamchatskiy,53.0452,158.6483,-8.67,57,75,6.0
Bud,39.447,-86.1758,4.61,96,100,3.57
Kosa,59.9445,54.9977,-5.61,97,100,2.28
Cherskiy,68.75,161.3,-34.71,100,92,2.69
San Quintín,30.4833,-115.95,13.8,73,17,2.55
Torbay,47.6666,-52.7314,4.04,96,90,5.66
Saint-Philippe,-21.3585,55.7679,27.49,73,7,0.84
Upernavik,72.7868,-56.1549,-10.31,58,100,3.48
Nemuro,43.3236,145.575,-4.76,64,100,14.74
Tekeli,44.83,78.8239,-2.18,54,30,5.28
Pangnirtung,66.1451,-65.7125,-3.41,77,100,9.53
Dzhebariki-Khaya,62.2167,135.8,-40.03,96,94,0.35
Provincia di Imperia,43.9667,7.7833,7.77,80,0,2.91
Bambous Virieux,-20.3428,57.7575,27.9,88,40,1.03
Mwene-Ditu,-7.0,23.45,17.93,98,100,1.5
Mt. Pleasant,32.7941,-79.8626,18.89,96,100,0.45
Flinders,-34.5833,150.8552,35.45,60,100,4.7
Ndélé,8.4109,20.6473,21.02,27,18,1.97
Hirara,24.8,125.2833,17.92,63,75,5.14
Ponta do Sol,32.6667,-17.1,18.35,70,9,5.76
Phan Thiet,10.9333,108.1,26.78,66,98,0.17
Hithadhoo,-0.6,73.0833,28.0,73,100,2.64
Hayden,47.766,-116.7866,-6.09,87,75,3.09
Rocha,-34.4833,-54.3333,13.53,93,4,2.38
Fortuna,40.5982,-124.1573,5.18,73,1,2.57
San Cristobal,7.7669,-72.225,19.1,92,100,0.46
Ilo,-17.6394,-71.3375,19.58,81,54,2.69
Abalak,58.1286,68.5944,-17.12,98,100,1.2
Tiksi,71.6872,128.8694,-31.06,100,100,1.39
East London,-33.0153,27.9116,13.52,94,20,2.06
Comodoro Rivadavia,-45.8667,-67.5,17.92,77,0,5.66
Airai,-8.9266,125.4092,26.23,46,57,0.51
Kavieng,-2.5744,150.7967,28.91,73,87,1.86
São Miguel do Araguaia,-13.275,-50.1628,22.3,95,98,1.35
Kruisfontein,-34.0033,24.7314,13.27,85,0,4.69
Kiomboi,-4.2667,34.3667,17.63,80,88,0.4
Ketchikan,55.3422,-131.6461,0.26,86,90,2.57
Kuching,1.55,110.3333,29.12,79,40,2.06
Namatanai,-3.6667,152.4333,28.8,75,62,2.91
Póvoa de Varzim,41.3834,-8.7636,9.26,66,0,5.14
Mzimba,-11.9,33.6,17.63,95,100,1.19
Bathsheba,13.2167,-59.5167,26.34,73,20,13.89
Broken Hill,-31.95,141.4333,40.54,12,24,6.99
Portland,45.5234,-122.6762,6.44,87,90,0.89
Constitución,-35.3333,-72.4167,11.97,88,1,5.04
Umba,66.6871,34.3429,-4.75,95,100,3.4
Swift Current,50.2834,-107.8014,-26.55,76,1,4.12
Faanui,-16.4833,-151.75,27.46,71,18,7.36
Honiara,-9.4333,159.95,26.83,89,100,1.03
Arman',59.7,150.1667,-14.99,84,100,5.56
Brigantine,39.4101,-74.3646,11.11,42,90,2.06
Golden,39.7555,-105.2211,0.71,37,20,2.68
Westport,41.1415,-73.3579,10.86,41,1,0.89
Cidreira,-30.1811,-50.2056,21.22,80,44,6.29
Port Shepstone,-30.7414,30.455,16.79,75,100,1.82
Tanete,-3.9443,119.7848,32.02,63,90,2.53
Águia Branca,-18.9831,-40.7403,22.97,92,100,1.07
George Town,5.4112,100.3354,24.97,93,40,4.12
Rosarito,32.3333,-117.0333,14.49,49,0,3.48
Rognan,67.0953,15.3878,6.08,90,100,10.74
Redcliffe,-27.2307,153.0973,31.38,61,20,5.66
Humberto de Campos,-2.5983,-43.4611,25.76,85,48,2.37
Paita,-5.0892,-81.1144,20.17,83,73,5.73
Kontagora,10.3999,5.4695,19.2,24,24,2.66
Marsh Harbour,26.5412,-77.0636,24.83,71,3,7.15
Iquitos,-3.7481,-73.2472,24.02,94,75,0.0
Merauke,-8.4667,140.3333,23.37,90,100,4.19
Tuatapere,-46.1333,167.6833,14.34,49,91,5.97
Donskoye,45.4552,41.9741,7.01,92,100,2.12
Bac Lieu,9.285,105.7244,27.4,72,66,2.17
New Norfolk,-42.7826,147.0587,29.72,30,44,3.13
Palm Beach,26.6503,-80.4498,26.0,86,100,2.49
Yantongshan,43.2919,126.0094,-12.15,67,100,3.79
Codrington,-38.2667,141.9667,21.76,52,26,6.56
Avarua,-21.2078,-159.775,29.03,70,20,4.63
Coffs Harbour,-30.3,153.1333,26.98,65,11,9.26
Kralendijk,12.15,-68.2667,25.99,83,20,6.17
Saint Paul Harbor,57.79,-152.4072,-2.27,74,90,2.06
Warragul,-38.1667,145.9333,30.95,59,45,5.81
Soyo,-6.1349,12.3689,23.07,89,100,2.16
Alexandria,31.2156,29.9553,14.65,64,4,8.45
Impfondo,1.6381,18.0667,21.82,75,4,1.24
Najrān,17.4924,44.1277,10.36,37,3,1.56
Zhangjiakou,40.81,114.8794,-5.9,36,0,8.79
Amapá,1.0,-52.0,22.29,99,100,1.05
Lompoc,34.6391,-120.4579,12.18,87,1,1.54
Çay,38.5917,31.0286,-1.45,90,100,1.5
Kidal,18.4411,1.4078,18.71,20,64,5.15
Vardø,70.3705,31.1107,-0.52,89,100,8.89
Vilyuysk,63.7553,121.6247,-36.51,99,100,0.94
Buta,2.7858,24.73,21.04,89,70,0.7
Stony Plain,53.5334,-114.0021,-20.19,81,1,2.57
Jacareacanga,-6.2222,-57.7528,24.05,95,100,0.49
Vila Velha,-20.3297,-40.2925,24.97,91,75,2.06
Indramayu,-6.3264,108.32,27.81,73,100,2.38
Aklavik,68.2191,-135.0107,-26.54,98,100,1.07
Havøysund,70.9963,24.6622,3.49,87,100,9.78
Nizhnekamsk,55.6366,51.8245,-1.56,100,90,2.0
Kawalu,-7.3817,108.2082,26.82,76,100,0.44
Rovaniemi,66.5,25.7167,-4.33,93,90,2.57
Bundaberg,-24.85,152.35,30.16,48,40,6.69
Prestea,5.4327,-2.1428,24.07,94,10,0.34
Kindu,-2.95,25.95,20.2,99,100,1.73
Saldanha,-33.0117,17.9442,19.03,54,0,4.96
Ampanihy,-24.7,44.75,22.45,91,59,1.5
Naze,28.3667,129.4833,13.51,61,92,7.82
Gimli,50.6336,-96.9907,-15.32,78,100,2.57
Moree,-29.4667,149.85,35.01,31,98,4.12
Basco,20.4487,121.9702,22.37,76,100,17.38
Bantou,26.2151,117.4893,14.69,52,45,1.87
Pacific Grove,36.6177,-121.9166,9.82,80,1,1.34
Cascais,38.6979,-9.4215,12.25,66,100,0.45
Osinki,52.8432,49.5132,-1.42,99,100,1.91
Constantine,36.365,6.6147,1.67,86,0,0.0
Vostok,46.4856,135.8833,-22.39,86,100,2.55
Sola,-13.8833,167.55,27.53,69,32,5.63
Puerto Ayacucho,5.6639,-67.6236,25.91,73,100,2.0
Okhotsk,59.3833,143.3,-19.57,97,100,5.03
Llano de Piedra,7.6667,-80.5667,25.5,99,99,0.81
San Vicente,-26.6167,-54.1333,21.67,47,0,2.74
Ciudad Real,39.0,-4.0,3.97,94,92,0.45
Vestmannaeyjar,63.4427,-20.2734,8.56,93,100,4.72
San Patricio,28.017,-97.5169,23.92,85,100,6.96
Adwa,14.1646,38.8955,14.23,60,100,1.44
Manono,-7.3,27.4167,19.97,99,100,1.29
Port-Gentil,-0.7193,8.7815,25.71,88,96,3.86
Vaitape,-16.5167,-151.75,27.45,71,17,7.43
Sitka,57.0531,-135.33,2.94,70,90,1.54
Ostrovnoy,68.0531,39.5131,-9.76,93,61,4.68
Sazonovo,59.0919,35.2268,-5.15,95,100,2.41
Zelenogorskiy,55.0333,87.0,-2.71,96,100,4.75
Cockburn Town,21.4612,-71.1419,26.53,75,0,11.5
Muros,42.7762,-9.0603,11.58,70,0,2.16
Vitória,-20.3194,-40.3378,24.92,91,75,2.06
Bonthe,7.5264,-12.505,26.39,84,91,0.26
Altinópolis,-21.0256,-47.3739,20.64,95,100,0.95
Douentza,14.9951,-2.9517,22.37,17,94,1.74
Hamilton,39.1834,-84.5333,5.76,93,90,0.89
Kavaratti,10.5669,72.642,28.12,68,83,5.33
Raudeberg,61.9875,5.1352,9.0,96,100,2.68
Grindavik,63.8424,-22.4338,5.5,100,90,3.6
Kimbe,-5.5502,150.1429,28.6,82,100,1.94
Dalbandin,28.8947,64.4101,7.09,14,0,2.15
Kamyshin,50.0983,45.416,0.44,100,100,2.14
Cartagena,10.3997,-75.5144,25.79,89,40,1.54
Kamsack,51.5667,-101.9009,-21.75,100,86,1.18
Conceição do Araguaia,-8.2578,-49.2647,24.27,91,100,0.75
Baruun-Urt,46.6806,113.2792,-15.76,73,5,4.3
Pasvalys,56.0594,24.4036,1.62,95,84,3.7
Padang,-0.9492,100.3543,23.03,98,100,4.49
Talnakh,69.4865,88.3972,-36.55,95,22,1.55
Wanaka,-44.7,169.15,22.84,29,75,1.34
Mahébourg,-20.4081,57.7,27.92,88,40,1.03
Khetri,27.9833,75.8,10.0,33,0,1.66
Isla Vista,34.4133,-119.861,14.9,78,1,0.0
Centralia,46.7162,-122.9543,5.42,85,90,0.0
Port Hedland,-20.3167,118.5667,42.03,12,1,5.14
Scottsbluff,41.8666,-103.6672,-6.87,59,90,4.02
Sovetskiy,61.3614,63.5842,-16.46,94,100,1.89
Calama,-22.4667,-68.9333,13.27,26,58,2.57
Ahipara,-35.1667,173.1667,20.06,54,7,5.49
