City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Morant Bay,17.8815,-76.4093,27.79,80,26,5.15
Praia da Vitória,38.7333,-27.0667,13.2,93,40,4.08
Portobelo,9.55,-79.65,26.01,89,100,5.76
Chýnov,49.4068,14.8112,2.21,85,97,4.94
Jalu,29.0331,21.5482,10.4,86,4,3.93
Ancud,-41.8697,-73.8203,13.01,91,100,1.98
San Pedro de Macorís,18.4616,-69.2972,24.34,90,1,5.11
Sur,22.5667,59.5289,19.87,69,96,1.04
Dwārka,22.2394,68.9678,19.86,46,0,7.24
Chato,-2.6378,31.7669,18.86,95,100,3.63
Ruidoso,33.3317,-105.673,7.06,47,1,2.06
Avera,33.194,-82.5271,16.93,91,100,0.58
Kushiro,42.975,144.3747,-3.47,54,40,5.14
Mount Gambier,-37.8333,140.7667,23.71,39,34,4.07
Aginskoye,51.1,114.53,-12.66,77,83,4.5
Xining,36.6167,101.7667,-6.97,50,86,1.05
Tondano,1.3038,124.9112,28.05,62,58,1.33
Nadym,65.5333,72.5167,-37.57,99,8,2.26
Poum,-20.2333,164.0167,25.9,69,23,5.47
Novotroitsk,51.203,58.3266,-2.61,98,100,0.8
Hasaki,35.7333,140.8333,7.38,35,2,11.15
Praia,14.9215,-23.5087,23.3,83,75,5.14
Caravelas,-17.7125,-39.2481,24.99,85,100,3.57
Oil City,41.4339,-79.7064,2.94,73,90,0.45
Malampaka,-3.1333,33.5333,18.78,86,100,1.36
Balc,47.2833,22.5333,-0.21,91,70,3.75
Severo-Kuril'sk,50.6789,156.125,-1.91,70,100,6.81
Ilulissat,69.2167,-51.1,-4.99,36,100,6.69
Norman Wells,65.282,-126.8329,-25.98,70,90,2.57
Châtellerault,46.8,0.5333,2.94,53,0,4.51
Plettenberg Bay,-34.0527,23.3716,13.47,72,1,3.9
Molina,-35.1167,-71.2833,18.85,55,0,2.57
Abhā,18.2164,42.5053,8.14,66,0,0.0
Nanyang,32.9947,112.5328,5.66,25,5,3.83
Xincheng,33.6333,115.1833,5.28,23,74,5.4
Puerto Escondido,15.85,-97.0667,27.46,69,1,1.54
Vao,-22.6667,167.4833,24.14,72,30,9.53
Antalaha,-14.9003,50.2788,23.57,86,14,1.59
Adrar,20.5022,-10.0711,21.33,43,98,2.59
Gizo Government Station,-8.103,156.8419,27.09,83,100,2.83
Wrocław,51.1,17.0333,5.28,89,90,0.89
Huacho,-11.1067,-77.605,19.71,85,19,4.48
Kaabong,3.4836,34.1492,19.62,57,96,5.09
Bethel,41.3712,-73.414,9.16,51,79,1.81
Leh,34.1667,77.5833,-19.68,56,0,1.74
Qaanaaq,77.484,-69.3632,-25.23,91,70,3.27
Mbaïki,3.8678,17.9892,21.05,43,25,1.04
Helong,42.5397,128.9972,-7.97,33,9,3.54
Gazoros,41.0167,23.7667,5.66,76,100,1.47
Pevek,69.7008,170.3133,-23.01,97,100,1.7
Bilma,18.6853,12.9164,12.99,42,2,4.9
Gao,16.6362,1.637,18.7,21,56,5.65
Banda Aceh,5.5577,95.3222,25.65,85,100,4.31
Yar-Sale,66.8333,70.8333,-33.18,99,37,2.44
Okahandja,-21.9833,16.9167,19.17,27,65,0.54
Rumonge,-3.9736,29.4386,21.71,88,100,0.89
Angoche,-16.2325,39.9086,24.73,82,95,2.36
Andros,37.8333,24.9333,9.31,74,100,4.92
Adré,13.4667,22.2,15.45,32,24,6.83
Trairi,-3.2778,-39.2689,27.21,77,64,6.01
Waipawa,-41.4122,175.5153,19.35,54,10,1.45
Leningradskiy,69.3833,178.4167,-27.48,98,99,0.78
Tigzirt,36.8886,4.1198,12.19,50,91,2.17
Guerrero Negro,27.9769,-114.0611,16.87,64,5,5.55
Kiruna,67.8557,20.2251,2.51,81,90,8.75
Matam,15.6175,-13.3303,24.0,43,0,1.03
Havre-St-Pierre,50.2334,-63.5986,1.0,64,90,12.35
Beaumont,30.0861,-94.1019,22.02,94,90,2.57
Río Gallegos,-51.6226,-69.2181,13.03,76,0,3.09
Terrell,32.736,-96.2753,23.2,84,75,1.54
San Policarpo,12.1791,125.5072,28.18,84,100,4.15
Urubamba,-13.3047,-72.1158,16.5,85,100,2.28
Arrondissement de Clermont,49.5,2.4167,5.01,94,0,4.04
Rome,43.2128,-75.4557,2.69,87,100,0.45
Asău,46.4333,26.4,1.53,95,99,3.02
Zyryanka,65.75,150.85,-39.44,99,95,2.99
Krasnogorskiy,54.6025,61.231,-10.84,96,66,1.37
Egvekinot,66.3167,-179.1667,-28.2,88,35,5.97
Palmer,42.1584,-72.3287,7.23,50,20,4.63
Bose,45.4612,8.0137,6.64,83,0,1.72
Knysna,-34.0363,23.0471,11.21,74,1,3.38
Kushima,31.4583,131.2333,8.35,45,0,3.97
Ipoti,7.8738,5.0769,18.95,33,71,1.41
Pangkalanbuun,-2.6833,111.6167,29.6,68,100,1.73
Amantea,39.1332,16.0746,12.97,65,38,3.74
Dawei,14.0833,98.2,29.73,49,100,4.99
Mwense,-10.3845,28.698,18.65,99,100,0.62
Paranhos,-23.8928,-55.4311,27.31,57,83,1.46
Richmond,37.5538,-77.4603,17.35,74,90,0.45
Guiratinga,-16.3494,-53.7583,22.27,93,100,0.64
Salinópolis,-0.6136,-47.3561,27.27,79,100,4.82
Luanda,-8.8368,13.2343,24.0,88,75,1.54
Lagoa,39.05,-27.9833,15.35,55,100,5.53
Fengcheng,40.4536,124.0717,-6.39,35,82,1.72
Linjiang,41.8069,126.9078,-10.83,56,100,1.43
Harper,4.375,-7.7169,26.43,84,4,4.21
Dukat,62.55,155.55,-32.42,96,100,1.42
Smalininkai,55.0735,22.5793,0.4,96,32,2.56
Hervey Bay,-25.2986,152.8535,30.06,56,45,2.68
Luoyang,34.6836,112.4536,5.26,24,100,6.49
Kumul,42.8,93.45,-4.38,53,0,2.05
Isangel,-19.55,169.2667,26.06,94,90,0.0
Amga,60.8953,131.9608,-29.51,94,100,0.42
Charters Towers,-20.1,146.2667,33.96,22,0,6.4
Kyshtovka,56.555,76.6271,-9.98,97,100,2.49
Hofn,64.2539,-15.2082,6.6,93,100,2.29
Sorgun,39.8101,35.186,-1.83,96,51,1.12
Ürümqi,43.801,87.6005,-12.47,85,90,2.0
Kropotkin,45.4375,40.5756,5.81,95,100,2.39
Umm Kaddadah,13.6017,26.6876,14.62,32,53,6.62
Sennar,13.5691,33.5672,20.34,35,42,6.05
Shingū,33.7333,135.9833,6.55,48,39,5.92
Buenos Aires,-34.6132,-58.3772,23.31,80,0,8.75
Rubizhne,49.0123,38.3797,0.7,96,100,4.53
Mitú,1.1983,-70.1733,22.82,99,100,0.98
Faya,18.3851,42.4509,8.29,75,9,1.33
Saint-Augustin,51.226,-58.6502,-0.92,98,100,3.37
Lorengau,-2.0226,147.2712,25.47,92,100,4.26
Honningsvåg,70.9821,25.9704,4.2,88,100,9.91
Clyde,41.3042,-82.9752,4.74,81,100,2.68
Takoradze,4.8845,-1.7554,26.68,82,9,3.44
Fécamp,49.7579,0.3746,6.42,90,0,5.78
Coquimbo,-29.9533,-71.3436,15.85,82,0,1.54
Alofi,-19.0595,-169.9187,28.94,74,28,5.14
Gorgan,36.8387,54.4348,15.31,28,4,2.9
Ochakiv,46.6128,31.5498,3.08,80,100,7.67
Nome,64.5011,-165.4064,-1.58,93,90,3.6
Bajil,15.0584,43.2851,22.98,71,14,1.66
Albertville,34.2676,-86.2089,17.07,79,90,0.45
Eureka,40.8021,-124.1637,5.32,76,46,1.88
Along,28.1667,94.7667,16.94,38,17,0.24
Santa Lucía,27.9117,-15.5407,11.62,36,0,1.03
Téra,14.0078,0.7531,20.7,18,92,3.73
Ciudad Bolivar,8.1222,-63.5497,24.81,80,94,4.07
Lewiston,44.1003,-70.2148,5.18,59,1,6.17
Mount Isa,-20.7333,139.5,37.87,28,40,4.12
Lokoja,7.8024,6.743,22.41,31,87,0.9
Bol,13.4586,14.7147,18.84,42,1,8.42
Taoudenni,22.6783,-3.9836,25.04,21,98,3.73
Porirua,-41.1333,174.85,20.68,58,4,5.14
Pakokku,21.3333,95.1,21.06,55,0,2.89
Prado,-17.3411,-39.2208,24.38,89,100,3.88
Chiredzi,-21.05,31.6667,16.8,87,100,4.57
Pierre,44.3683,-100.351,-6.19,73,90,1.34
Beba,22.4437,-79.7253,23.15,88,58,4.63
Nabire,-3.3667,135.4833,30.61,64,93,2.02
Fuerte Olimpo,-21.0415,-57.8738,25.0,87,100,1.59
Lüderitz,-26.6481,15.1594,15.61,93,74,5.99
Kleive,62.7954,7.6359,8.84,100,90,12.86
Inhambane,-23.865,35.3833,22.16,60,100,7.96
Bandar-e Anzali,37.4727,49.4622,11.06,78,57,2.9
The Valley,18.217,-63.0578,26.17,78,20,5.66
Fatehābād,29.5167,75.45,9.34,34,0,2.45
Tarsus,36.9188,34.8784,9.93,87,60,2.38
Mahon,39.8885,4.2658,8.31,93,0,3.6
Nishihara,26.1842,127.7558,17.81,57,75,5.66
Paignton,50.4357,-3.5679,9.72,90,99,4.92
Moa,20.6569,-74.9403,25.03,82,24,6.44
Koboko,3.4136,30.9599,21.11,57,100,1.16
Heihe,50.2441,127.4902,-18.67,70,38,1.17
Albanel,48.8832,-72.4487,-5.92,63,84,8.23
Havelock,34.8791,-76.9013,18.85,92,20,0.45
Porbandar,21.6422,69.6093,16.99,48,0,5.14
Lázaro Cárdenas,17.9583,-102.2,24.96,79,100,1.75
Qaqortoq,60.7167,-46.0333,2.28,64,2,3.18
Kilindoni,-7.9139,39.6668,26.89,78,70,2.16
Bereda,43.2686,-7.5406,2.71,88,0,0.74
Tomarovka,50.6834,36.2331,0.42,94,100,5.53
Caraí,-17.1889,-41.6947,19.09,96,99,0.31
Opuwo,-18.0607,13.84,18.02,44,4,1.04
Grand Gaube,-20.0064,57.6608,27.99,69,11,0.89
Port Lincoln,-34.7333,135.8667,22.45,50,4,0.59
Władysławowo,54.7909,18.4009,3.85,86,36,4.89
Holme,56.1138,10.1725,7.02,95,60,5.25
Homestead,25.4687,-80.4776,26.01,88,75,1.79
Sorong,-0.8833,131.25,29.18,75,8,4.18
Banikoara,11.2985,2.4386,20.35,20,49,2.7
San Juan,-31.5375,-68.5364,29.29,36,17,8.88
Opportunity,47.6499,-117.2399,-5.57,80,90,0.0
Boende,-0.2167,20.8667,21.11,95,94,0.82
Hambantota,6.1241,81.1185,27.19,94,75,1.03
Čečava,44.6867,17.7706,3.43,86,99,2.72
Marzuq,14.4,46.4667,14.34,77,0,1.74
Farafangana,-22.8167,47.8333,24.29,82,25,3.17
Verkhoyansk,67.5447,133.385,-34.3,96,100,0.47
Caetité,-14.0694,-42.475,18.78,93,80,2.12
Tessalit,20.1986,1.0114,18.57,20,54,4.87
Lukovit,43.2,24.1667,1.7,82,91,3.28
Sipe Sipe,-17.45,-66.3833,14.27,82,100,1.02
Kikwit,-5.041,18.8162,19.97,98,99,1.03
Jiaozuo,35.2397,113.2331,7.29,20,100,6.55
Road Town,18.4167,-64.6167,26.05,73,0,11.37
Talara,-4.5772,-81.2719,20.19,86,83,6.47
Tonoshō,34.4833,134.1833,7.34,52,44,8.86
Bāfq,31.6128,55.4107,13.01,38,59,4.87
Arrifes,37.7667,-25.7,12.35,67,20,2.57
Chitral,35.8462,71.7858,-2.15,23,0,3.49
Turukhansk,65.8167,87.9833,-37.14,93,21,2.66
Coahuayana Viejo,18.7333,-103.6833,26.71,91,89,1.03
Saint-Michel-des-Saints,46.6834,-73.9159,-5.04,73,67,4.46
Teknāf,20.8624,92.3058,21.43,58,2,1.8
Mayskiy,47.6931,40.1025,1.67,95,100,2.03
Beyla,8.6833,-8.6333,20.55,25,93,0.76
Tazovsky,67.4667,78.7,-35.75,100,95,2.22
Kudahuvadhoo,2.6708,72.8944,28.3,75,50,5.21
São Filipe,14.8961,-24.4956,22.9,83,86,4.67
Ambon City,-3.6954,128.1814,32.08,70,40,5.66
Mahibadhoo,3.7833,72.9667,28.48,73,89,8.07
Mpongwe,-13.5091,28.155,17.61,96,100,0.94
Cap Malheureux,-19.9842,57.6142,28.04,68,11,1.34
Banes,20.9625,-75.7186,24.34,82,12,4.93
Erzin,36.9559,36.2,8.4,88,96,1.02
Bentiu,9.2333,29.8333,21.42,31,86,2.45
Naberera,-4.2,36.9333,17.4,89,90,2.32
Kenai,60.5544,-151.2583,-6.95,100,90,1.54
Sedkyrkeshch,61.75,50.9167,-9.85,92,90,3.0
Cayenne,4.9333,-52.3333,27.27,86,20,2.68
Digha,21.6833,87.55,19.98,53,81,4.61
Belmonte,-15.8631,-38.8828,25.28,88,96,3.48
Lata,40.1629,-8.3327,7.81,73,18,2.28
Newala,-10.9431,39.2787,19.97,89,84,1.73
Glendive,47.1053,-104.7125,-17.21,74,90,2.06
Charlestown,-32.95,151.6667,35.87,47,99,2.68
Krasnosel'kup,65.7,82.4667,-38.47,99,21,2.99
Kieta,-6.2167,155.6333,27.92,86,100,4.08
Harrisonburg,38.4496,-78.8689,13.3,77,90,0.0
Aquitania,5.5197,-72.8875,8.3,94,90,0.28
Quatre Cocos,-20.2078,57.7625,27.83,74,13,2.11
Kaeo,-35.1,173.7833,24.07,44,1,4.36
Lander,42.833,-108.7307,-11.05,85,1,2.57
Bridgewater,44.3835,-64.5155,5.82,61,8,5.81
Fethiye,36.6217,29.1164,5.93,57,38,1.27
Naryan-Mar,67.6713,53.087,-26.49,99,25,3.07
Kortkeros,61.8106,51.5806,-10.0,99,94,1.42
Arrondissement de Bergerac,44.8333,0.5,6.04,100,0,1.54
Jurm,36.8648,70.8342,-5.74,38,1,3.51
Rabo de Peixe,37.8,-25.5833,12.93,90,20,2.57
Vila,42.0304,-8.1588,5.52,62,16,1.55
Sirte,31.2089,16.5887,14.79,72,65,5.1
Ylivieska,64.0833,24.55,2.4,97,99,3.16
Olafsvik,64.8945,-23.7142,4.56,83,100,2.31
Biak,-0.9131,122.8766,29.35,68,39,1.48
Matagami,49.7502,-77.6328,-11.94,85,90,6.69
Tafresh,34.692,50.013,4.66,69,90,1.17
Christchurch,-43.5333,172.6333,20.26,54,50,3.13
Farmington,36.7281,-108.2187,-1.28,67,1,2.57
Den Helder,52.9599,4.7593,7.82,100,90,2.06
Alyangula,-13.8483,136.4192,34.93,52,40,5.14
Uarini,-2.99,-65.1083,23.91,98,100,0.62
Shenzhen,22.5455,114.0683,18.97,76,68,1.34
Saryozek,44.3583,77.9753,0.17,33,67,2.54
Daye,30.0833,114.95,7.28,37,11,2.02
Gazojak,41.1875,61.4036,3.48,35,30,4.23
Juneau,58.3019,-134.4197,-1.97,95,75,0.0
Mayna,54.1135,47.6231,-2.33,99,100,1.49
Caçapava do Sul,-30.5122,-53.4914,15.5,92,34,3.72
Verkhnyaya Inta,65.9811,60.3094,-21.05,83,61,3.78
Myanaung,18.2833,95.3167,22.13,53,3,5.07
Dingle,10.9995,122.6711,29.95,67,100,0.98
Aberdeen,57.1437,-2.0981,4.0,100,90,1.54
Yangi Marg`ilon,40.4272,71.7189,-4.32,74,4,3.09
Mehamn,71.0357,27.8492,1.48,98,100,4.43
Itarema,-2.9248,-39.9167,26.93,81,64,7.47
Ţahţā,26.7693,31.5021,11.36,58,9,3.89
Walvis Bay,-22.9575,14.5053,17.83,67,0,1.54
Sinnamary,5.3833,-52.95,25.41,88,56,3.08
Whitehorse,60.7161,-135.0538,-24.57,77,20,1.54
Meulaboh,4.1363,96.1285,23.75,92,100,1.69
Carutapera,-1.195,-46.02,26.2,79,100,3.11
Olinda,-8.0089,-34.8553,27.85,74,40,4.12
Roald,62.5833,6.1333,9.63,93,90,8.23
La Ronge,55.1001,-105.2842,-27.86,76,1,0.0
Dobšice,48.8483,16.0822,4.1,81,11,5.15
Joutseno,61.118,28.5076,-1.23,95,100,2.31
Waingapu,-9.6567,120.2641,31.84,63,50,3.14
Los Llanos de Aridane,28.6585,-17.9182,12.86,63,0,4.12
Fort Nelson,58.8053,-122.7002,-30.23,76,40,2.06
Tulun,54.5611,100.5792,-3.97,89,100,5.54
Laguna,38.421,-121.4238,7.36,92,1,2.57
Kupang,-10.1667,123.5833,32.32,74,40,3.09
Ishigaki,24.3448,124.1572,17.07,59,75,6.69
Humboldt,40.6665,-123.9178,0.28,92,57,1.71
Burgersdorp,-30.9977,26.3286,10.78,72,100,1.45
